#page ---------------- FRANCE(FRA) -------------

head.txt 	= HEALTH  CERTIFICATE  FOR EXPORT OF FISHERY PRODUCTS INTENDED FOR HUMAN CONSUMPTION
country.txt 	= INDE :
III.1.8.txt	= région d'origine: pour less produits issues de l'aquaculture, indiquer, S'il y a lieu, les zones figurant sur les listes établies per les décisions 2002/308/CE et 2003/634/EC de la Commission. Pour les mollusques bivalves congelés ou transformés, indiquer la zone de production.

III.1.11	= Rubrique 1.11   : 
III.1.11.txt	= Lieu d'origine, nom et adresse de l'établissement d'expédition.

III.1.15	= Rubrique 1.15   :
III.1.15.txt	= Numéro d'immatriculation (wagon ou conteneur et camion), numéro de vol (avion) ou nom (navire), Des informations distinctes doivent être fournies en cas de déchargement et de rechargement.

III.1.19	= Rubrique 1.19   :
III.1.19.txt	= Utiliser les codes SH appropriés: 03.01, 03.02, 03.04, 03.05, 03.06, 03.07, 05.11.91, 15.04, 15.18.00, 16.03, 16.04, 16.05.

III.1.23	= Rubrique 1.23   :
III.1.23.txt	= n<sup>o</sup> des scellés et n<sup>o</sup> des conteneurs: uniquement lorsque la réglementation l'exige.

III.1.28	= Rubrique 1.28   :
III.1.28.txt	= Nature de la marchandise, préciser s'il  s'agit de produits issues de l'aquaculture ou d'origine sauvage.
III.1.28.txt1	= Type de traitement: produits vivants, réfrigérés, congelés, transformés.
III.1.28.txt2	= Atelier de fabrication: y compris les navires-usines, les navires-congélateur, les entrepôts frigoriques, les établissements de transformation.

III.p.II	= Partie II :

III.p.II.txt	= La Partie II.2 ne s'applique pas aux lots destinés à la vente au détail, à condition qu'ils soient conformes aux régles d'emballage et d'étiquetage fixées par le règlement (CE) N<sup>o</sup> 853/2004.

III.p.II.txt1	= Biffer les mentions inutile.

III.p.II.txt2	= Cette partie du certificat de santé animale s'applique uniquement si le lot comprend des espèces considèrèes comme sensibles à l'AIS et/ou à la NHE.

III.p.II.txt2.1	= Cette disposition concerne les exportations à destination de tous les États membres; il convient l'une des deux déclarations, sauf si le lot est destiné à une transformation supplémentaire dans un centre d'importation agréé.

III.p.II.txt3	= Espèces sensibles connues.

III.p.II.disease = Maladie
III.p.II.species = Espèces hôtes sensibles.

III.p.II.EHN.h	 = NHE
III.p.II.ISA.h	 = AIS
III.p.II.VHS.h	 = SHV
III.p.II.IHN.h   = NHI

III.p.II.EHN	= perche commune (Perca fluviatilis), truite arc-en-ciel (Oncorhynchus mykiss)
III.p.II.ISA	= saumon atlantique (Salmo salar), truite arc-en-ciel (Oncorhynchus mykiss), truite brune (Salmo trutta),
III.p.II.VHS	= Morue (Gadus morthua), hareng (Clupea harengus), truite brune (Salmo trutta), saumon chinook (Oncorhynchus tshawytscha), saumon coho (O.kisutch), ombre commun (Thymallus thymallus), églefin (Melanogrammus aeglefinus), morue du Pacifique (Gadus macrocephalus), hareng du Pacifique (Cluteaharengus pallasi), brochet (Esox lucius), truite arc-en-ciel (Oncorhynchus mykiss), loche de mer (Rhinonemus cimbrius), sprat (Sprattus sprattus), turbot (Scophthalmus maximus), corègones (Coregonus sp.).
III.p.II.IHN	= Truite arc-en-ciel (Oncorhynchus mykiss), espèces de saumon du Pacifique (saumon chinook (O.tshawytscha), saumon rouge (O.nerka), saumon keta (O.keta), saumon masou (O.masou), saumon rose (O.rhodurus) et saumon coho (O.kisutch), et saumon atlantique (Salmo salar).

III.p.II.txt4	= La source peut ètre un pays, une zone ou une exploitation.

III.p.II.txt5	= «Indemne» au sens des dispositions de l'annexe B ou C de la directive 91/67/CEE et des décisions 2001/183/EEC et 2003/466/CE de la Commission. L'absence de maladie au sens de l'édition la plus récente  du code et du manuel de l'OIE est également reconnue.

III.p.II.txt6  = Cette partie du certificat de santé animale s'applique uniquement si le lot comprend des espèces considérées comme sensibles à la SHV et/ou à la NHI. Pour que soit autorisé l'être du lot dans un État membre ou une partie d'É membre (rubriques 1.9 et 1.10 de la partie I du certificat) déclarée indemne de SHV et/ou de NHI, ou faisant l'objet d'un program visant à devenir indemne de ces maladies, il faut conserver l'une des deux dêclarations, sauf si le lot est destiné à une transformation supplémentaire dans un centre d'importation agréé.

III.p.II.txt6.1  = Une liste des États membres et zones en question figure dans les décisions 2002/308/CE et 2003/634/CE de la Commission.

III.p.II.txt6.2  = couleur du cachet et la signature doit être différente de celle des autres mentions du certificat.

III.OFFI.txt	= Inspecteur officiel
III.OFFI.txt1	= Nom (en majuscules):
III.OFFI.txt2	= Titre et qualitê:
III.OFFI.txt3	= Date :
III.OFFI.txt4	= Signature :
III.OFFI.txt5	= Cachet :
