#page ---------------- Belgium(BEL) -------------

head.txt 	= HEALTH CERTIFICATE  FOR EXPORT OF FISHERY PRODUCTS INTENDED FOR HUMAN CONSUMPTION
country.txt 	= LAND :
II.2.1.txt5	= (1)[(6)indien behorend tot soorten die vatbaar (3) zijn voor VHS en/of IHN,

II.2.1.txt6	= (1)[afkomstig zijn van een bron (4) die als vrij van (1) VHS/(1)IHN wordt beschouwd overeenkomstig de desbetreffende EU-wetgeving of OIE-norm(5)] 

II.2.1.txt7	= (1)[geslacht en gestript zijn]]]

P.II.LH		= Deel II: Certificering

#---------------------- Page 3 -------------------

III.notes	= 
III.p.I		= Deel I :

III.1.8		= Vak 1.8: 
III.1.8.txt	= Regio van oorsprong: voor producten afkomstig van aquacultuur: geef zo nodig de in de beschikkingen 2002/308/EG en 2003/634/EG van de commissie vermelde gebieden aan. Voor diepgevroren of verwerkte tweekleppige weekdieren: geef het productiegebied aan.

III.1.11	= Vak 1.11:
III.1.11.txt	= Plaats van oorsprong: naam en adres van de verzendende inrichting.

III.1.15	= Vak 1.15:
III.1.15.txt	= Registratienummer (voor wagons, containers en vrachtwagens), vluchtnummer 9vliegtuig0 of naam van het schip In geval van overslag moet afzonderlijke informative worden verstrekt.

III.1.19	= Vak1.19:
III.1.19.txt	= gebruik de juiste GS- codes: 03..01,03.02,03.03,03.04, 03.05, 03.06, 03.07, 05.11.91, 15.04, 15.18.00, 16.03, 16.04, 16.05. 

III.1.23	= Vak 1.23:
III.1.23.txt	= Nr.zegel en nr. Container: uitsluitend indien van toepassing.

III.1.28	= Vak 1.28: 
III.1.28.txt	= Soort product: vermeld of product afkomstig is van aquacultuur of uit het wild.
III.1.28.txt1	= soort behandeling : levend, gekoeld, diepgevroren, verwerkt.
III.1.28.txt2	= Productiebedrijf: omvat fabrieksvaartuig, vriesschit, koelhuis, verwerkingsfabriek.

III.p.II	= Deel ll:

III.p.II.txt	= Deel ll .2 is niet van toepassing op zendingen die voor de detailhandel bestemd zijn mits zig voldoen aan de voorschirften inzake verpakking en etikettering van Verordening (EG) nr. 853/2004 

III.p.II.txt1	= Boorhaeln wat niet van toepassing is.

III.p.II.txt2	= Dit deel van de verklaring inzake de diergezondheid is uitsluitend van toevassing indien de zending soorten omvat die vatbaar zijn voor ISA en/of EHN. Hat voorschrift geldt voor de uitvoer naar alle ledstaten, waarbij een van de beide verklaringen moet worden bewaard, tenzij de zending bestemd is voor verdere verwerking in een erkend invoercentrum.

III.p.II.txt2.1	= 

III.p.II.txt3	= Bekende vatdare soorten 

III.p.II.disease = Ziekte
III.p.II.species = Vatvare gestheersoort

III.p.II.EHN.h	 = EHN
III.p.II.ISA.h	 = ISA
III.p.II.VHS.h	 = VHS
III.p.II.IHN.h   = IHN

III.p.II.EHN	= Baars (Perca fluviatilis), regenboogforel (oncorhynchus mykiss)
III.p.II.ISA	= Atlantische zalm (slamo salar), regenboogforel (oncorhynchus mykiss), zeeforel( salmo trutta)
III.p.II.VHS	= Groenlandse kabeljauw (gadus morhua), (atlantische) haring ( Clupeaharengus), zeeforel( Salmo trutta) koningszalm (oncorhynchus tshawytscha), coho zalm (o. kisutch), vlagzalm (Thymallus thymallus) schelvis (Melanogrammus aeglefinus), Pacifische kabeljauw (Gadus macrocephalus), Pacifische haring (Clupea harengus pallasi), Snoek (Esox lucius), regenboogforel (Oncorhynchus mykiss), Sprot (Sprattus sprattus), tarbot (Scophthalmus maximus), witvis (Coregonus salar).
III.p.II.IHN	= regenboogforel, ook "Amerikaanse forel" genoemd (Oncorhynchus mykiss),de Pacifische zalmsoorten [Koningszalm (O. tshawytscha), Sockeye zalm ( O. nerka), chumzalm  (O. keta), "masou zalm (O. masou), roze zalm (O. rhodurus) en coho zalm (O. kisutch)], en Atalatnische zalm (Salmo salar)

III.p.II.txt4	= De born kan een land, een gebied of een afzonderlijke kwekerij zijn 

III.p.II.txt5	= Verij van ziekte overeenkomstig de bepalingen van biejlagen B of C bij Richtlijn 91/67/EEG en de Beschikkingen 2001/183/EEG en 2003/466/EG van de Commissie. Als ziektevirj erkand overeen komstig de meest receante versie van de code en het Manual van de OIE.

III.p.II.txt6  = Dit deel van de verklaring inzake de diergezondheid is uitsluitend van toepassing indien de zedeing soorten omvat die vatbaar zijn voor VHS en/of IHN. Voor de invoer van de zending in een lidstaat of een gedeelt daarvan (vak 1.9 en 1.10 van deel I van de verklaring, die (dat virij van VHS en/of IHN is verklaard of onderworpen is aan een programma met het oog daarop, moet een van de beide verklaingen worden bewaard, tenzij de zedeing bestemd is voor verdere verwerking in een erkand invoercentrum.

III.p.II.txt6.1  = De Beschikkingen 2002/308/EG en 2003/634/EG van de commissie bevattem een lijst van deze lidstaten en gebienden.

III.p.II.txt6.2  = De kleur van het stempel en de handtekening moet verchillen van de kleur van de andere gegevens op het certificaat

III.OFFI.txt	= Officiele inspecteur
III.OFFI.txt1	= Naam( in hoofdletters):
III.OFFI.txt2	= Kwalificatie en titel:
III.OFFI.txt3	= Datum:
III.OFFI.txt4	= Handtekening:
III.OFFI.txt5	= Stempel:
